c,NO2,NO,N2O,NH4+,N2
2,0.00481699,0.313073884,0.123843422,0.361104157,0.197161547
2.1,0.008591062,0.319824827,0.126895308,0.347788738,0.196900065
2.2,0.011730499,0.32648882,0.129864323,0.335267609,0.196648748
2.3,0.014307117,0.333063674,0.132750189,0.3234745,0.196404519
2.4,0.016384784,0.339547177,0.135552634,0.312350814,0.196164592
2.5,0.018020592,0.345936917,0.138271391,0.301844671,0.195926429
2.6,0.019265968,0.352230647,0.140906198,0.291909484,0.195687702
2.7,0.020167715,0.358425868,0.143456668,0.282503487,0.195446263
2.8,0.02076805,0.364520156,0.145922663,0.273589016,0.195200114
2.9,0.021105855,0.370511034,0.148303886,0.265131833,0.194947393
3,0.021216995,0.376395906,0.150600015,0.25710073,0.194686354
3.1,0.021134464,0.382172298,0.152810876,0.249467021,0.194415341
3.2,0.020889006,0.387837528,0.15493614,0.242204532,0.194132793
3.3,0.020509132,0.393389022,0.156975581,0.235289047,0.193837217
3.4,0.0200217,0.398824055,0.158928993,0.228698064,0.193527188
3.5,0.019451856,0.404139915,0.16079606,0.222410849,0.193201321
3.6,0.018823349,0.409333903,0.162576555,0.216407889,0.192858303
3.7,0.01815847,0.414403348,0.164270273,0.210671075,0.192496833
3.8,0.017478466,0.419345517,0.165876976,0.205183374,0.192115667
3.9,0.016803602,0.42415766,0.167396431,0.19992873,0.191713577
4,0.016153131,0.428837033,0.168828417,0.194892058,0.19128936
4.1,0.015545412,0.433380998,0.170172721,0.190059036,0.190841834
4.2,0.014998028,0.437786893,0.171429137,0.185416109,0.190369833
4.3,0.014528035,0.442052004,0.172597472,0.180950314,0.189872175
4.4,0.014151626,0.44617385,0.173677452,0.176649336,0.189347736
4.5,0.013884454,0.450149864,0.174668958,0.172501379,0.188795346
4.6,0.013741523,0.453977656,0.175571838,0.16849511,0.188213873
4.7,0.013737618,0.457654837,0.176385789,0.164619621,0.187602136
4.8,0.01388668,0.461179154,0.177110781,0.160864385,0.186959
4.9,0.014202411,0.464548509,0.177746521,0.157219265,0.186283293
5,0.014697897,0.467760955,0.178292973,0.153674344,0.185573831
5.1,0.015386203,0.470814498,0.178749893,0.150220003,0.184829403
